"Entity ID","Customer Reference","Entity Type","ABN","ACN","Organisation Name","Auto Created","Entity Profile","Date First Registered","Date Last Updated","Risk Score","Risk Level","Current State","Primary Failure Reason","KYC Pass","Name Match Count","DoB Match Count","Address Match Count","ID Match Count","AML Clear","AML Match Count","AML Max Match Strength","Total PEP Hits","Total Sanction Hits","Total Watchlist Hits","Total Media Hits","Total True Positive Accept Flagged","Total True Positive Reject Flagged","Total Matches Marked False Positive","Total Matches Marked Unknown","Risk: confidence value","Risk: confidence score","Risk: kyb_assoc_individual_status value","Risk: kyb_assoc_individual_status score","Risk: no_match value","Risk: no_match score",
"371d3573-1a42-7cab-2456-383030d3e1b8","","ORGANISATION","27137793938","137793938","FOX CO. PTY LTD","false","organisation","2026-03-10T10:02:33.428Z","2026-03-10T10:12:38.261Z","0","LOW","INACTIVE","N/A","N/A","","","","","Yes","0","0","0","0","0","0","0","0","0","0","","","no_values","0","","",
"1c646d11-4ea2-ec56-9d8d-6845b4b87092","","INDIVIDUAL","","","","false","","2026-03-10T10:28:31.439Z","2026-03-10T10:28:31.439Z","0","UNKNOWN","UNCHECKED","N/A","","","","","","","","","","","","","","","","","","","","","","",
"3cf9994f-d26d-ff7c-45a5-0710a783f69c","","INDIVIDUAL","","","","false","","2026-03-10T10:30:01.500Z","2026-03-10T10:30:01.500Z","0","UNKNOWN","UNCHECKED","N/A","","","","","","","","","","","","","","","","","","","","","","",
"9e2db870-6289-22d2-8b25-9ef5668f0502","","ORGANISATION","27137793938","137793938","FOX CO. PTY LTD","false","organisation","2026-03-10T10:23:21.961Z","2026-03-10T10:30:02.728Z","0","LOW","INACTIVE","N/A","N/A","","","","","Yes","0","0","0","0","0","0","0","0","0","0","","","UNCHECKED","0","","",
"c3d75fee-48ee-df22-3dfc-09d482cac627","","ORGANISATION","77004085616","004085616","SOUTHCORP LIMITED","false","","2026-03-10T10:30:21.345Z","2026-03-10T10:30:21.345Z","0","UNKNOWN","UNCHECKED","N/A","","","","","","","","","","","","","","","","","","","","","","",
"f3b7db18-e619-7848-2118-e9cda7f448df","","INDIVIDUAL","","","","false","","2026-03-10T10:32:37.376Z","2026-03-10T10:32:37.376Z","0","UNKNOWN","UNCHECKED","N/A","","","","","","","","","","","","","","","","","","","","","","",
"178590a6-d649-7575-b654-8bd945c14b42","","INDIVIDUAL","","","","false","","2026-03-10T10:33:59.666Z","2026-03-10T10:33:59.666Z","30","LOW","UNCHECKED","Unchecked","No","","","","","N/A","0","0","0","0","0","0","0","0","0","0","0","15","","","true","15",
"f58e20b8-e4d0-1dd2-6715-bd8f6178524b","","INDIVIDUAL","","","","false","safe_harbour","2026-03-10T10:37:09.498Z","2026-03-10T10:47:18.462Z","1","LOW","PASS","N/A","Yes","2","2","1","0","Yes","0","0","0","0","0","0","0","0","0","0","84","1","","","","",
"92a61c59-b8f9-6590-8149-ed851b7e71e5","","INDIVIDUAL","","","","false","","2026-03-10T10:55:05.104Z","2026-03-10T10:56:02.342Z","0","UNKNOWN","UNCHECKED","N/A","","","","","","","","","","","","","","","","","","","","","","",
"5f6f0626-0d22-9226-86b2-e59f45baacbe","","ORGANISATION","54154382331","154382331","THE FALCON COMPANY PTY. LTD.","false","","2026-03-10T10:56:27.065Z","2026-03-10T10:56:27.065Z","0","LOW","UNCHECKED","Unchecked","N/A","","","","","","","","","","","","","","","","","","UNCHECKED","0","","",
